Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RZKEY_2         reduce using rule 174 (color -> rgbColor .)
    RZKEY_3         reduce using rule 174 (color -> rgbColor .)
    RZKEY_4         reduce using rule 174 (color -> rgbColor .)
    RZKEY_5         reduce using rule 174 (color -> rgbColor .)
    RZKEY_6         reduce using rule 174 (color -> rgbColor .)
    RZKEY_7         reduce using rule 174 (color -> rgbColor .)
    RZKEY_8         reduce using rule 174 (color -> rgbColor .)
    RZKEY_9         reduce using rule 174 (color -> rgbColor .)
    RZKEY_0         reduce using rule 174 (color -> rgbColor .)
    RZKEY_A         reduce using rule 174 (color -> rgbColor .)
    RZKEY_B         reduce using rule 174 (color -> rgbColor .)
    RZKEY_C         reduce using rule 174 (color -> rgbColor .)
    RZKEY_D         reduce using rule 174 (color -> rgbColor .)
    RZKEY_E         reduce using rule 174 (color -> rgbColor .)
    RZKEY_F         reduce using rule 174 (color -> rgbColor .)
    RZKEY_G         reduce using rule 174 (color -> rgbColor .)
    RZKEY_H         reduce using rule 174 (color -> rgbColor .)
    RZKEY_I         reduce using rule 174 (color -> rgbColor .)
    RZKEY_J         reduce using rule 174 (color -> rgbColor .)
    RZKEY_K         reduce using rule 174 (color -> rgbColor .)
    RZKEY_L         reduce using rule 174 (color -> rgbColor .)
    RZKEY_M         reduce using rule 174 (color -> rgbColor .)
    RZKEY_N         reduce using rule 174 (color -> rgbColor .)
    RZKEY_O         reduce using rule 174 (color -> rgbColor .)
    RZKEY_P         reduce using rule 174 (color -> rgbColor .)
    RZKEY_Q         reduce using rule 174 (color -> rgbColor .)
    RZKEY_R         reduce using rule 174 (color -> rgbColor .)
    RZKEY_S         reduce using rule 174 (color -> rgbColor .)
    RZKEY_T         reduce using rule 174 (color -> rgbColor .)
    RZKEY_U         reduce using rule 174 (color -> rgbColor .)
    RZKEY_V         reduce using rule 174 (color -> rgbColor .)
    RZKEY_W         reduce using rule 174 (color -> rgbColor .)
    RZKEY_X         reduce using rule 174 (color -> rgbColor .)
    RZKEY_Y         reduce using rule 174 (color -> rgbColor .)
    RZKEY_Z         reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMLOCK   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD    reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD2   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD3   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD4   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD5   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD6   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD7   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD8   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD9   reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD_DIVIDE reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD_MULTIPLY reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD_SUBTRACT reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD_ADD reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD_ENTER reduce using rule 174 (color -> rgbColor .)
    RZKEY_NUMPAD_DECIMAL reduce using rule 174 (color -> rgbColor .)
    RZKEY_PRINTSCREEN reduce using rule 174 (color -> rgbColor .)
    RZKEY_SCROLL    reduce using rule 174 (color -> rgbColor .)
    RZKEY_PAUSE     reduce using rule 174 (color -> rgbColor .)
    RZKEY_INSERT    reduce using rule 174 (color -> rgbColor .)
    RZKEY_HOME      reduce using rule 174 (color -> rgbColor .)
    RZKEY_PAGEUP    reduce using rule 174 (color -> rgbColor .)
    RZKEY_DELETE    reduce using rule 174 (color -> rgbColor .)
    RZKEY_END       reduce using rule 174 (color -> rgbColor .)
    RZKEY_PAGEDOWN  reduce using rule 174 (color -> rgbColor .)
    RZKEY_UP        reduce using rule 174 (color -> rgbColor .)
    RZKEY_LEFT      reduce using rule 174 (color -> rgbColor .)
    RZKEY_DOWN      reduce using rule 174 (color -> rgbColor .)
    RZKEY_RIGHT     reduce using rule 174 (color -> rgbColor .)
    RZKEY_TAB       reduce using rule 174 (color -> rgbColor .)
    RZKEY_CAPSLOCK  reduce using rule 174 (color -> rgbColor .)
    RZKEY_BACKSPACE reduce using rule 174 (color -> rgbColor .)
    RZKEY_ENTER     reduce using rule 174 (color -> rgbColor .)
    RZKEY_LCTRL     reduce using rule 174 (color -> rgbColor .)
    RZKEY_LWIN      reduce using rule 174 (color -> rgbColor .)
    RZKEY_LALT      reduce using rule 174 (color -> rgbColor .)
    RZKEY_SPACE     reduce using rule 174 (color -> rgbColor .)
    RZKEY_RALT      reduce using rule 174 (color -> rgbColor .)
    RZKEY_FN        reduce using rule 174 (color -> rgbColor .)
    RZKEY_RMENU     reduce using rule 174 (color -> rgbColor .)
    RZKEY_RCTRL     reduce using rule 174 (color -> rgbColor .)
    RZKEY_LSHIFT    reduce using rule 174 (color -> rgbColor .)
    RZKEY_RSHIFT    reduce using rule 174 (color -> rgbColor .)
    RZKEY_MACRO1    reduce using rule 174 (color -> rgbColor .)
    RZKEY_MACRO2    reduce using rule 174 (color -> rgbColor .)
    RZKEY_MACRO3    reduce using rule 174 (color -> rgbColor .)
    RZKEY_MACRO4    reduce using rule 174 (color -> rgbColor .)
    RZKEY_MACRO5    reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_1     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_2     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_3     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_4     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_5     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_6     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_7     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_8     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_9     reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_10    reduce using rule 174 (color -> rgbColor .)
    RZKEY_OEM_11    reduce using rule 174 (color -> rgbColor .)
    RZKEY_EUR_1     reduce using rule 174 (color -> rgbColor .)
    RZKEY_EUR_2     reduce using rule 174 (color -> rgbColor .)
    RZKEY_JPN_1     reduce using rule 174 (color -> rgbColor .)
    RZKEY_JPN_2     reduce using rule 174 (color -> rgbColor .)
    RZKEY_JPN_3     reduce using rule 174 (color -> rgbColor .)
    RZKEY_JPN_4     reduce using rule 174 (color -> rgbColor .)
    RZKEY_JPN_5     reduce using rule 174 (color -> rgbColor .)
    RZKEY_KOR_1     reduce using rule 174 (color -> rgbColor .)
    RZKEY_KOR_2     reduce using rule 174 (color -> rgbColor .)
    RZKEY_KOR_3     reduce using rule 174 (color -> rgbColor .)
    RZKEY_KOR_4     reduce using rule 174 (color -> rgbColor .)
    RZKEY_KOR_5     reduce using rule 174 (color -> rgbColor .)
    RZKEY_KOR_6     reduce using rule 174 (color -> rgbColor .)
    RZKEY_KOR_7     reduce using rule 174 (color -> rgbColor .)
    BLACK           reduce using rule 174 (color -> rgbColor .)
    RED             reduce using rule 174 (color -> rgbColor .)
    WHITE           reduce using rule 174 (color -> rgbColor .)
    GREEN           reduce using rule 174 (color -> rgbColor .)
    BLUE            reduce using rule 174 (color -> rgbColor .)
    YELLOW          reduce using rule 174 (color -> rgbColor .)
    PURPLE          reduce using rule 174 (color -> rgbColor .)
    CYAN            reduce using rule 174 (color -> rgbColor .)
    ORANGE          reduce using rule 174 (color -> rgbColor .)
    PINK            reduce using rule 174 (color -> rgbColor .)
    GREY            reduce using rule 174 (color -> rgbColor .)
    RGB             reduce using rule 174 (color -> rgbColor .)


state 42

    (175) rgbColor -> RGB . LP NUMBER COMA NUMBER COMA NUMBER RP

    LP              shift and go to state 195


state 43

    (9) mouseEffectType -> BLINK blinkArguments .

    ID              reduce using rule 9 (mouseEffectType -> BLINK blinkArguments .)
    COLON           reduce using rule 9 (mouseEffectType -> BLINK blinkArguments .)


state 44

    (21) blinkArguments -> NUMBER . NUMBER colors

    NUMBER          shift and go to state 196


state 45

    (10) mouseEffectType -> SPECTRUM spectrumArguments .

    ID              reduce using rule 10 (mouseEffectType -> SPECTRUM spectrumArguments .)
    COLON           reduce using rule 10 (mouseEffectType -> SPECTRUM spectrumArguments .)


state 46

    (22) spectrumArguments -> NUMBER .

    ID              reduce using rule 22 (spectrumArguments -> NUMBER .)
    COLON           reduce using rule 22 (spectrumArguments -> NUMBER .)


state 47

    (11) mouseEffectType -> CUSTOM customMouseArguments .

    ID              reduce using rule 11 (mouseEffectType -> CUSTOM customMouseArguments .)
    COLON           reduce using rule 11 (mouseEffectType -> CUSTOM customMouseArguments .)


state 48

    (30) customMouseArguments -> zone . color
    (31) customMouseArguments -> zone . color customMouseArguments
    (163) color -> . BLACK
    (164) color -> . RED
    (165) color -> . WHITE
    (166) color -> . GREEN
    (167) color -> . BLUE
    (168) color -> . YELLOW
    (169) color -> . PURPLE
    (170) color -> . CYAN
    (171) color -> . ORANGE
    (172) color -> . PINK
    (173) color -> . GREY
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RGB             shift and go to state 42

    color                          shift and go to state 197
    rgbColor                       shift and go to state 41

state 49

    (34) zone -> TOP .

    BLACK           reduce using rule 34 (zone -> TOP .)
    RED             reduce using rule 34 (zone -> TOP .)
    WHITE           reduce using rule 34 (zone -> TOP .)
    GREEN           reduce using rule 34 (zone -> TOP .)
    BLUE            reduce using rule 34 (zone -> TOP .)
    YELLOW          reduce using rule 34 (zone -> TOP .)
    PURPLE          reduce using rule 34 (zone -> TOP .)
    CYAN            reduce using rule 34 (zone -> TOP .)
    ORANGE          reduce using rule 34 (zone -> TOP .)
    PINK            reduce using rule 34 (zone -> TOP .)
    GREY            reduce using rule 34 (zone -> TOP .)
    RGB             reduce using rule 34 (zone -> TOP .)


state 50

    (35) zone -> MIDDLE .

    BLACK           reduce using rule 35 (zone -> MIDDLE .)
    RED             reduce using rule 35 (zone -> MIDDLE .)
    WHITE           reduce using rule 35 (zone -> MIDDLE .)
    GREEN           reduce using rule 35 (zone -> MIDDLE .)
    BLUE            reduce using rule 35 (zone -> MIDDLE .)
    YELLOW          reduce using rule 35 (zone -> MIDDLE .)
    PURPLE          reduce using rule 35 (zone -> MIDDLE .)
    CYAN            reduce using rule 35 (zone -> MIDDLE .)
    ORANGE          reduce using rule 35 (zone -> MIDDLE .)
    PINK            reduce using rule 35 (zone -> MIDDLE .)
    GREY            reduce using rule 35 (zone -> MIDDLE .)
    RGB             reduce using rule 35 (zone -> MIDDLE .)


state 51

    (36) zone -> BOTTOM .

    BLACK           reduce using rule 36 (zone -> BOTTOM .)
    RED             reduce using rule 36 (zone -> BOTTOM .)
    WHITE           reduce using rule 36 (zone -> BOTTOM .)
    GREEN           reduce using rule 36 (zone -> BOTTOM .)
    BLUE            reduce using rule 36 (zone -> BOTTOM .)
    YELLOW          reduce using rule 36 (zone -> BOTTOM .)
    PURPLE          reduce using rule 36 (zone -> BOTTOM .)
    CYAN            reduce using rule 36 (zone -> BOTTOM .)
    ORANGE          reduce using rule 36 (zone -> BOTTOM .)
    PINK            reduce using rule 36 (zone -> BOTTOM .)
    GREY            reduce using rule 36 (zone -> BOTTOM .)
    RGB             reduce using rule 36 (zone -> BOTTOM .)


state 52

    (12) keyboardEffectType -> STATIC staticArguments .

    ID              reduce using rule 12 (keyboardEffectType -> STATIC staticArguments .)
    COLON           reduce using rule 12 (keyboardEffectType -> STATIC staticArguments .)


state 53

    (13) keyboardEffectType -> BLINK blinkArguments .

    ID              reduce using rule 13 (keyboardEffectType -> BLINK blinkArguments .)
    COLON           reduce using rule 13 (keyboardEffectType -> BLINK blinkArguments .)


state 54

    (14) keyboardEffectType -> SPECTRUM spectrumArguments .

    ID              reduce using rule 14 (keyboardEffectType -> SPECTRUM spectrumArguments .)
    COLON           reduce using rule 14 (keyboardEffectType -> SPECTRUM spectrumArguments .)


state 55

    (15) keyboardEffectType -> CUSTOM customKeyboardArguments .

    ID              reduce using rule 15 (keyboardEffectType -> CUSTOM customKeyboardArguments .)
    COLON           reduce using rule 15 (keyboardEffectType -> CUSTOM customKeyboardArguments .)


state 56

    (32) customKeyboardArguments -> key . color
    (33) customKeyboardArguments -> key . color customKeyboardArguments
    (163) color -> . BLACK
    (164) color -> . RED
    (165) color -> . WHITE
    (166) color -> . GREEN
    (167) color -> . BLUE
    (168) color -> . YELLOW
    (169) color -> . PURPLE
    (170) color -> . CYAN
    (171) color -> . ORANGE
    (172) color -> . PINK
    (173) color -> . GREY
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RGB             shift and go to state 42

    color                          shift and go to state 198
    rgbColor                       shift and go to state 41

state 57

    (37) key -> RZKEY_ESC .

    BLACK           reduce using rule 37 (key -> RZKEY_ESC .)
    RED             reduce using rule 37 (key -> RZKEY_ESC .)
    WHITE           reduce using rule 37 (key -> RZKEY_ESC .)
    GREEN           reduce using rule 37 (key -> RZKEY_ESC .)
    BLUE            reduce using rule 37 (key -> RZKEY_ESC .)
    YELLOW          reduce using rule 37 (key -> RZKEY_ESC .)
    PURPLE          reduce using rule 37 (key -> RZKEY_ESC .)
    CYAN            reduce using rule 37 (key -> RZKEY_ESC .)
    ORANGE          reduce using rule 37 (key -> RZKEY_ESC .)
    PINK            reduce using rule 37 (key -> RZKEY_ESC .)
    GREY            reduce using rule 37 (key -> RZKEY_ESC .)
    RGB             reduce using rule 37 (key -> RZKEY_ESC .)


state 58

    (38) key -> RZKEY_F1 .

    BLACK           reduce using rule 38 (key -> RZKEY_F1 .)
    RED             reduce using rule 38 (key -> RZKEY_F1 .)
    WHITE           reduce using rule 38 (key -> RZKEY_F1 .)
    GREEN           reduce using rule 38 (key -> RZKEY_F1 .)
    BLUE            reduce using rule 38 (key -> RZKEY_F1 .)
    YELLOW          reduce using rule 38 (key -> RZKEY_F1 .)
    PURPLE          reduce using rule 38 (key -> RZKEY_F1 .)
    CYAN            reduce using rule 38 (key -> RZKEY_F1 .)
    ORANGE          reduce using rule 38 (key -> RZKEY_F1 .)
    PINK            reduce using rule 38 (key -> RZKEY_F1 .)
    GREY            reduce using rule 38 (key -> RZKEY_F1 .)
    RGB             reduce using rule 38 (key -> RZKEY_F1 .)


state 59

    (39) key -> RZKEY_F2 .

    BLACK           reduce using rule 39 (key -> RZKEY_F2 .)
    RED             reduce using rule 39 (key -> RZKEY_F2 .)
    WHITE           reduce using rule 39 (key -> RZKEY_F2 .)
    GREEN           reduce using rule 39 (key -> RZKEY_F2 .)
    BLUE            reduce using rule 39 (key -> RZKEY_F2 .)
    YELLOW          reduce using rule 39 (key -> RZKEY_F2 .)
    PURPLE          reduce using rule 39 (key -> RZKEY_F2 .)
    CYAN            reduce using rule 39 (key -> RZKEY_F2 .)
    ORANGE          reduce using rule 39 (key -> RZKEY_F2 .)
    PINK            reduce using rule 39 (key -> RZKEY_F2 .)
    GREY            reduce using rule 39 (key -> RZKEY_F2 .)
    RGB             reduce using rule 39 (key -> RZKEY_F2 .)


state 60

    (40) key -> RZKEY_F3 .

    BLACK           reduce using rule 40 (key -> RZKEY_F3 .)
    RED             reduce using rule 40 (key -> RZKEY_F3 .)
    WHITE           reduce using rule 40 (key -> RZKEY_F3 .)
    GREEN           reduce using rule 40 (key -> RZKEY_F3 .)
    BLUE            reduce using rule 40 (key -> RZKEY_F3 .)
    YELLOW          reduce using rule 40 (key -> RZKEY_F3 .)
    PURPLE          reduce using rule 40 (key -> RZKEY_F3 .)
    CYAN            reduce using rule 40 (key -> RZKEY_F3 .)
    ORANGE          reduce using rule 40 (key -> RZKEY_F3 .)
    PINK            reduce using rule 40 (key -> RZKEY_F3 .)
    GREY            reduce using rule 40 (key -> RZKEY_F3 .)
    RGB             reduce using rule 40 (key -> RZKEY_F3 .)


state 61

    (41) key -> RZKEY_F4 .

    BLACK           reduce using rule 41 (key -> RZKEY_F4 .)
    RED             reduce using rule 41 (key -> RZKEY_F4 .)
    WHITE           reduce using rule 41 (key -> RZKEY_F4 .)
    GREEN           reduce using rule 41 (key -> RZKEY_F4 .)
    BLUE            reduce using rule 41 (key -> RZKEY_F4 .)
    YELLOW          reduce using rule 41 (key -> RZKEY_F4 .)
    PURPLE          reduce using rule 41 (key -> RZKEY_F4 .)
    CYAN            reduce using rule 41 (key -> RZKEY_F4 .)
    ORANGE          reduce using rule 41 (key -> RZKEY_F4 .)
    PINK            reduce using rule 41 (key -> RZKEY_F4 .)
    GREY            reduce using rule 41 (key -> RZKEY_F4 .)
    RGB             reduce using rule 41 (key -> RZKEY_F4 .)


state 62

    (42) key -> RZKEY_F5 .

    BLACK           reduce using rule 42 (key -> RZKEY_F5 .)
    RED             reduce using rule 42 (key -> RZKEY_F5 .)
    WHITE           reduce using rule 42 (key -> RZKEY_F5 .)
    GREEN           reduce using rule 42 (key -> RZKEY_F5 .)
    BLUE            reduce using rule 42 (key -> RZKEY_F5 .)
    YELLOW          reduce using rule 42 (key -> RZKEY_F5 .)
    PURPLE          reduce using rule 42 (key -> RZKEY_F5 .)
    CYAN            reduce using rule 42 (key -> RZKEY_F5 .)
    ORANGE          reduce using rule 42 (key -> RZKEY_F5 .)
    PINK            reduce using rule 42 (key -> RZKEY_F5 .)
    GREY            reduce using rule 42 (key -> RZKEY_F5 .)
    RGB             reduce using rule 42 (key -> RZKEY_F5 .)


state 63

    (43) key -> RZKEY_F6 .

    BLACK           reduce using rule 43 (key -> RZKEY_F6 .)
    RED             reduce using rule 43 (key -> RZKEY_F6 .)
    WHITE           reduce using rule 43 (key -> RZKEY_F6 .)
    GREEN           reduce using rule 43 (key -> RZKEY_F6 .)
    BLUE            reduce using rule 43 (key -> RZKEY_F6 .)
    YELLOW          reduce using rule 43 (key -> RZKEY_F6 .)
    PURPLE          reduce using rule 43 (key -> RZKEY_F6 .)
    CYAN            reduce using rule 43 (key -> RZKEY_F6 .)
    ORANGE          reduce using rule 43 (key -> RZKEY_F6 .)
    PINK            reduce using rule 43 (key -> RZKEY_F6 .)
    GREY            reduce using rule 43 (key -> RZKEY_F6 .)
    RGB             reduce using rule 43 (key -> RZKEY_F6 .)


state 64

    (44) key -> RZKEY_F7 .

    BLACK           reduce using rule 44 (key -> RZKEY_F7 .)
    RED             reduce using rule 44 (key -> RZKEY_F7 .)
    WHITE           reduce using rule 44 (key -> RZKEY_F7 .)
    GREEN           reduce using rule 44 (key -> RZKEY_F7 .)
    BLUE            reduce using rule 44 (key -> RZKEY_F7 .)
    YELLOW          reduce using rule 44 (key -> RZKEY_F7 .)
    PURPLE          reduce using rule 44 (key -> RZKEY_F7 .)
    CYAN            reduce using rule 44 (key -> RZKEY_F7 .)
    ORANGE          reduce using rule 44 (key -> RZKEY_F7 .)
    PINK            reduce using rule 44 (key -> RZKEY_F7 .)
    GREY            reduce using rule 44 (key -> RZKEY_F7 .)
    RGB             reduce using rule 44 (key -> RZKEY_F7 .)


state 65

    (45) key -> RZKEY_F8 .

    BLACK           reduce using rule 45 (key -> RZKEY_F8 .)
    RED             reduce using rule 45 (key -> RZKEY_F8 .)
    WHITE           reduce using rule 45 (key -> RZKEY_F8 .)
    GREEN           reduce using rule 45 (key -> RZKEY_F8 .)
    BLUE            reduce using rule 45 (key -> RZKEY_F8 .)
    YELLOW          reduce using rule 45 (key -> RZKEY_F8 .)
    PURPLE          reduce using rule 45 (key -> RZKEY_F8 .)
    CYAN            reduce using rule 45 (key -> RZKEY_F8 .)
    ORANGE          reduce using rule 45 (key -> RZKEY_F8 .)
    PINK            reduce using rule 45 (key -> RZKEY_F8 .)
    GREY            reduce using rule 45 (key -> RZKEY_F8 .)
    RGB             reduce using rule 45 (key -> RZKEY_F8 .)


state 66

    (46) key -> RZKEY_F9 .

    BLACK           reduce using rule 46 (key -> RZKEY_F9 .)
    RED             reduce using rule 46 (key -> RZKEY_F9 .)
    WHITE           reduce using rule 46 (key -> RZKEY_F9 .)
    GREEN           reduce using rule 46 (key -> RZKEY_F9 .)
    BLUE            reduce using rule 46 (key -> RZKEY_F9 .)
    YELLOW          reduce using rule 46 (key -> RZKEY_F9 .)
    PURPLE          reduce using rule 46 (key -> RZKEY_F9 .)
    CYAN            reduce using rule 46 (key -> RZKEY_F9 .)
    ORANGE          reduce using rule 46 (key -> RZKEY_F9 .)
    PINK            reduce using rule 46 (key -> RZKEY_F9 .)
    GREY            reduce using rule 46 (key -> RZKEY_F9 .)
    RGB             reduce using rule 46 (key -> RZKEY_F9 .)


state 67

    (47) key -> RZKEY_F10 .

    BLACK           reduce using rule 47 (key -> RZKEY_F10 .)
    RED             reduce using rule 47 (key -> RZKEY_F10 .)
    WHITE           reduce using rule 47 (key -> RZKEY_F10 .)
    GREEN           reduce using rule 47 (key -> RZKEY_F10 .)
    BLUE            reduce using rule 47 (key -> RZKEY_F10 .)
    YELLOW          reduce using rule 47 (key -> RZKEY_F10 .)
    PURPLE          reduce using rule 47 (key -> RZKEY_F10 .)
    CYAN            reduce using rule 47 (key -> RZKEY_F10 .)
    ORANGE          reduce using rule 47 (key -> RZKEY_F10 .)
    PINK            reduce using rule 47 (key -> RZKEY_F10 .)
    GREY            reduce using rule 47 (key -> RZKEY_F10 .)
    RGB             reduce using rule 47 (key -> RZKEY_F10 .)


state 68

    (48) key -> RZKEY_F11 .

    BLACK           reduce using rule 48 (key -> RZKEY_F11 .)
    RED             reduce using rule 48 (key -> RZKEY_F11 .)
    WHITE           reduce using rule 48 (key -> RZKEY_F11 .)
    GREEN           reduce using rule 48 (key -> RZKEY_F11 .)
    BLUE            reduce using rule 48 (key -> RZKEY_F11 .)
    YELLOW          reduce using rule 48 (key -> RZKEY_F11 .)
    PURPLE          reduce using rule 48 (key -> RZKEY_F11 .)
    CYAN            reduce using rule 48 (key -> RZKEY_F11 .)
    ORANGE          reduce using rule 48 (key -> RZKEY_F11 .)
    PINK            reduce using rule 48 (key -> RZKEY_F11 .)
    GREY            reduce using rule 48 (key -> RZKEY_F11 .)
    RGB             reduce using rule 48 (key -> RZKEY_F11 .)


state 69

    (49) key -> RZKEY_F12 .

    BLACK           reduce using rule 49 (key -> RZKEY_F12 .)
    RED             reduce using rule 49 (key -> RZKEY_F12 .)
    WHITE           reduce using rule 49 (key -> RZKEY_F12 .)
    GREEN           reduce using rule 49 (key -> RZKEY_F12 .)
    BLUE            reduce using rule 49 (key -> RZKEY_F12 .)
    YELLOW          reduce using rule 49 (key -> RZKEY_F12 .)
    PURPLE          reduce using rule 49 (key -> RZKEY_F12 .)
    CYAN            reduce using rule 49 (key -> RZKEY_F12 .)
    ORANGE          reduce using rule 49 (key -> RZKEY_F12 .)
    PINK            reduce using rule 49 (key -> RZKEY_F12 .)
    GREY            reduce using rule 49 (key -> RZKEY_F12 .)
    RGB             reduce using rule 49 (key -> RZKEY_F12 .)


state 70

    (50) key -> RZKEY_1 .

    BLACK           reduce using rule 50 (key -> RZKEY_1 .)
    RED             reduce using rule 50 (key -> RZKEY_1 .)
    WHITE           reduce using rule 50 (key -> RZKEY_1 .)
    GREEN           reduce using rule 50 (key -> RZKEY_1 .)
    BLUE            reduce using rule 50 (key -> RZKEY_1 .)
    YELLOW          reduce using rule 50 (key -> RZKEY_1 .)
    PURPLE          reduce using rule 50 (key -> RZKEY_1 .)
    CYAN            reduce using rule 50 (key -> RZKEY_1 .)
    ORANGE          reduce using rule 50 (key -> RZKEY_1 .)
    PINK            reduce using rule 50 (key -> RZKEY_1 .)
    GREY            reduce using rule 50 (key -> RZKEY_1 .)
    RGB             reduce using rule 50 (key -> RZKEY_1 .)


state 71

    (51) key -> RZKEY_2 .

    BLACK           reduce using rule 51 (key -> RZKEY_2 .)
    RED             reduce using rule 51 (key -> RZKEY_2 .)
    WHITE           reduce using rule 51 (key -> RZKEY_2 .)
    GREEN           reduce using rule 51 (key -> RZKEY_2 .)
    BLUE            reduce using rule 51 (key -> RZKEY_2 .)
    YELLOW          reduce using rule 51 (key -> RZKEY_2 .)
    PURPLE          reduce using rule 51 (key -> RZKEY_2 .)
    CYAN            reduce using rule 51 (key -> RZKEY_2 .)
    ORANGE          reduce using rule 51 (key -> RZKEY_2 .)
    PINK            reduce using rule 51 (key -> RZKEY_2 .)
    GREY            reduce using rule 51 (key -> RZKEY_2 .)
    RGB             reduce using rule 51 (key -> RZKEY_2 .)


state 72

    (52) key -> RZKEY_3 .

    BLACK           reduce using rule 52 (key -> RZKEY_3 .)
    RED             reduce using rule 52 (key -> RZKEY_3 .)
    WHITE           reduce using rule 52 (key -> RZKEY_3 .)
    GREEN           reduce using rule 52 (key -> RZKEY_3 .)
    BLUE            reduce using rule 52 (key -> RZKEY_3 .)
    YELLOW          reduce using rule 52 (key -> RZKEY_3 .)
    PURPLE          reduce using rule 52 (key -> RZKEY_3 .)
    CYAN            reduce using rule 52 (key -> RZKEY_3 .)
    ORANGE          reduce using rule 52 (key -> RZKEY_3 .)
    PINK            reduce using rule 52 (key -> RZKEY_3 .)
    GREY            reduce using rule 52 (key -> RZKEY_3 .)
    RGB             reduce using rule 52 (key -> RZKEY_3 .)


state 73

    (53) key -> RZKEY_4 .

    BLACK           reduce using rule 53 (key -> RZKEY_4 .)
    RED             reduce using rule 53 (key -> RZKEY_4 .)
    WHITE           reduce using rule 53 (key -> RZKEY_4 .)
    GREEN           reduce using rule 53 (key -> RZKEY_4 .)
    BLUE            reduce using rule 53 (key -> RZKEY_4 .)
    YELLOW          reduce using rule 53 (key -> RZKEY_4 .)
    PURPLE          reduce using rule 53 (key -> RZKEY_4 .)
    CYAN            reduce using rule 53 (key -> RZKEY_4 .)
    ORANGE          reduce using rule 53 (key -> RZKEY_4 .)
    PINK            reduce using rule 53 (key -> RZKEY_4 .)
    GREY            reduce using rule 53 (key -> RZKEY_4 .)
    RGB             reduce using rule 53 (key -> RZKEY_4 .)


state 74

    (54) key -> RZKEY_5 .

    BLACK           reduce using rule 54 (key -> RZKEY_5 .)
    RED             reduce using rule 54 (key -> RZKEY_5 .)
    WHITE           reduce using rule 54 (key -> RZKEY_5 .)
    GREEN           reduce using rule 54 (key -> RZKEY_5 .)
    BLUE            reduce using rule 54 (key -> RZKEY_5 .)
    YELLOW          reduce using rule 54 (key -> RZKEY_5 .)
    PURPLE          reduce using rule 54 (key -> RZKEY_5 .)
    CYAN            reduce using rule 54 (key -> RZKEY_5 .)
    ORANGE          reduce using rule 54 (key -> RZKEY_5 .)
    PINK            reduce using rule 54 (key -> RZKEY_5 .)
    GREY            reduce using rule 54 (key -> RZKEY_5 .)
    RGB             reduce using rule 54 (key -> RZKEY_5 .)
